SurCompress (C++ top-down): N=5, D=49 down to 1, kappa=2
---

Initial circuit: D=49
Initial score: 6.66134e-15 (D=49)

=== D=49 skipped (solution at D=49, score=6.66134e-15) ===

=== D=48 Phase 1: trying 44 single-gate removals (from D=49 best, score=6.66134e-15) ===
SOLUTION found by single-gate removal at D=48, score=3.49372e-11

=== D=47 Phase 1: trying 43 single-gate removals (from D=48 best, score=3.49372e-11) ===
SOLUTION found by single-gate removal at D=47, score=1.73195e-14

=== D=46 Phase 1: trying 43 single-gate removals (from D=47 best, score=1.73195e-14) ===
SOLUTION found by single-gate removal at D=46, score=1.22721e-10

=== D=45 Phase 1: trying 42 single-gate removals (from D=46 best, score=1.22721e-10) ===
SOLUTION found by single-gate removal at D=45, score=1.85695e-09

=== D=44 Phase 1: trying 42 single-gate removals (from D=45 best, score=1.85695e-09) ===
SOLUTION found by single-gate removal at D=44, score=1.07321e-11

=== D=43 Phase 1: trying 42 single-gate removals (from D=44 best, score=1.07321e-11) ===
SOLUTION found by single-gate removal at D=43, score=5.38165e-11

=== D=42 Phase 1: trying 41 single-gate removals (from D=43 best, score=5.38165e-11) ===
SOLUTION found by single-gate removal at D=42, score=2.40601e-11

=== D=41 Phase 1: trying 40 single-gate removals (from D=42 best, score=2.40601e-11) ===
SOLUTION found by single-gate removal at D=41, score=6.23279e-13

=== D=40 Phase 1: trying 39 single-gate removals (from D=41 best, score=6.23279e-13) ===
SOLUTION found by single-gate removal at D=40, score=4.5034e-12

=== D=39 Phase 1: trying 38 single-gate removals (from D=40 best, score=4.5034e-12) ===
SOLUTION found by single-gate removal at D=39, score=5.02422e-10

=== D=38 Phase 1: trying 37 single-gate removals (from D=39 best, score=5.02422e-10) ===
SOLUTION found by single-gate removal at D=38, score=3.28826e-12

=== D=37 Phase 1: trying 36 single-gate removals (from D=38 best, score=3.28826e-12) ===
SOLUTION found by single-gate removal at D=37, score=9.45477e-12

=== D=36 Phase 1: trying 35 single-gate removals (from D=37 best, score=9.45477e-12) ===
SOLUTION found by single-gate removal at D=36, score=3.82694e-12

=== D=35 Phase 1: trying 34 single-gate removals (from D=36 best, score=3.82694e-12) ===
SOLUTION found by single-gate removal at D=35, score=9.68114e-13

=== D=34 Phase 1: trying 33 single-gate removals (from D=35 best, score=9.68114e-13) ===
SOLUTION found by single-gate removal at D=34, score=1.36081e-11

=== D=33 Phase 1: trying 31 single-gate removals (from D=34 best, score=1.36081e-11) ===
SOLUTION found by single-gate removal at D=33, score=2.40653e-11

=== D=32 Phase 1: trying 31 single-gate removals (from D=33 best, score=2.40653e-11) ===
SOLUTION found by single-gate removal at D=32, score=2.42359e-11

=== D=31 Phase 1: trying 30 single-gate removals (from D=32 best, score=2.42359e-11) ===
SOLUTION found by single-gate removal at D=31, score=2.87672e-11

=== D=30 Phase 1: trying 29 single-gate removals (from D=31 best, score=2.87672e-11) ===
SOLUTION found by single-gate removal at D=30, score=8.89155e-12

=== D=29 Phase 1: trying 29 single-gate removals (from D=30 best, score=8.89155e-12) ===
SOLUTION found by single-gate removal at D=29, score=4.0834e-13

=== D=28 Phase 1: trying 28 single-gate removals (from D=29 best, score=4.0834e-13) ===
SOLUTION found by single-gate removal at D=28, score=3.9746e-13

=== D=27 Phase 1: trying 26 single-gate removals (from D=28 best, score=3.9746e-13) ===
SOLUTION found by single-gate removal at D=27, score=1.02711e-11

=== D=26 Phase 1: trying 24 single-gate removals (from D=27 best, score=1.02711e-11) ===
SOLUTION found by single-gate removal at D=26, score=1.52867e-12

=== D=25 Phase 1: trying 23 single-gate removals (from D=26 best, score=1.52867e-12) ===

=== D=25 (shrink-seeded: 10, random-seeded: 30) ===
Window [25,25]: 63 existing + 0 new samples, total data=233
  Iter 0: SOLUTION at D=25, score=9.81437e-13 [cand=0.64s dec=54.63s]

=== D=24 Phase 1: trying 24 single-gate removals (from D=25 best, score=9.81437e-13) ===

=== D=24 (shrink-seeded: 10, random-seeded: 30) ===
Window [24,24]: 64 existing + 0 new samples, total data=439
  Iter 0: best=0.0380602 (D=24) evals=590 kappa=2 rho=0.153 n_train=286 n_filtered=286 n_sel=151 [gp=0.015s cand=1.5s acq=0.4s dec=45s]
  Iter 1: best=0.0380602 (D=24) evals=719 kappa=2 rho=0.0122 n_train=437 n_filtered=437 n_sel=129 [gp=0.043s cand=1.9s acq=0.5s dec=42s]
  Iter 2: best=0.0380602 (D=24) evals=848 kappa=2 rho=-0.00653 n_train=566 n_filtered=566 n_sel=129 [gp=0.08s cand=2.6s acq=0.38s dec=42s]
  Iter 3: best=0.0380602 (D=24) evals=984 kappa=1.99 rho=0.136 n_train=695 n_filtered=695 n_sel=136 [gp=0.14s cand=3.8s acq=0.39s dec=43s]
  Iter 4: best=0.0380602 (D=24) evals=1120 kappa=1.99 rho=0.195 n_train=831 n_filtered=831 n_sel=136 [gp=0.22s cand=3.1s acq=0.41s dec=42s]
  Iter 5: best=0.0380602 (D=24) evals=1256 kappa=1.99 rho=0.119 n_train=967 n_filtered=967 n_sel=136 [gp=0.31s cand=4.3s acq=0.43s dec=42s]
  Iter 6: best=0.0380602 (D=24) evals=1392 kappa=1.99 rho=0.276 n_train=1103 n_filtered=1103 n_sel=136 [gp=0.44s cand=4.9s acq=0.13s dec=43s]
  Iter 7: best=0.0380602 (D=24) evals=1528 kappa=1.99 rho=0.181 n_train=1239 n_filtered=1239 n_sel=136 [gp=0.6s cand=6s acq=0.15s dec=43s]
  Iter 8: best=0.0380602 (D=24) evals=1662 kappa=1.98 rho=0.0655 n_train=1375 n_filtered=1375 n_sel=134 [gp=0.75s cand=6.2s acq=0.17s dec=41s]
  Iter 9: best=0.0380602 (D=24) evals=1792 kappa=1.98 rho=0.186 n_train=1509 n_filtered=1509 n_sel=130 [gp=0.95s cand=4.6s acq=0.19s dec=40s]
  Iter 10: best=0.0380602 (D=24) evals=1934 kappa=1.98 rho=0.0969 n_train=1639 n_filtered=1639 n_sel=142 [gp=1.2s cand=6.1s acq=0.2s dec=43s]
  Iter 11: best=0.0380602 (D=24) evals=2066 kappa=1.98 rho=0.0869 n_train=1781 n_filtered=1781 n_sel=132 [gp=1.5s cand=8.5s acq=0.23s dec=40s]
  Iter 12: best=0.0380602 (D=24) evals=2191 kappa=1.98 rho=0.258 n_train=1913 n_filtered=1913 n_sel=125 [gp=2.1s cand=7.2s acq=0.24s dec=38s]
  Iter 13: best=0.0380602 (D=24) evals=2326 kappa=1.97 rho=0.292 n_train=1993 n_filtered=2038 n_sel=135 [gp=2.1s cand=9.7s acq=0.26s dec=39s]
  Iter 14: best=0.0380602 (D=24) evals=2463 kappa=1.97 rho=0.2 n_train=2000 n_filtered=2173 n_sel=137 [gp=2s cand=7s acq=0.26s dec=41s]
  Iter 15: best=0.0380602 (D=24) evals=2596 kappa=1.97 rho=0.213 n_train=2000 n_filtered=2310 n_sel=133 [gp=2s cand=7.1s acq=0.26s dec=41s]
  Iter 16: best=0.0380602 (D=24) evals=2729 kappa=1.97 rho=0.155 n_train=2000 n_filtered=2443 n_sel=133 [gp=2s cand=8.1s acq=0.25s dec=40s]
  Iter 17: best=0.0380602 (D=24) evals=2864 kappa=1.97 rho=0.0714 n_train=2000 n_filtered=2576 n_sel=135 [gp=2s cand=7.8s acq=0.26s dec=42s]
  Iter 18: best=0.0380602 (D=24) evals=2997 kappa=1.96 rho=0.169 n_train=2000 n_filtered=2711 n_sel=133 [gp=2s cand=7.7s acq=0.26s dec=40s]
  Iter 19: best=0.0380602 (D=24) evals=3125 kappa=1.96 rho=0.221 n_train=2000 n_filtered=2844 n_sel=128 [gp=2s cand=7.8s acq=0.26s dec=40s]
  Iter 20: best=0.0380602 (D=24) evals=3260 kappa=1.96 rho=0.152 n_train=2000 n_filtered=2972 n_sel=135 [gp=2s cand=9.2s acq=0.26s dec=45s]
  Iter 21: best=0.0380602 (D=24) evals=3391 kappa=1.96 rho=-0.0118 n_train=2000 n_filtered=3107 n_sel=131 [gp=2s cand=9.5s acq=0.25s dec=42s]
  Iter 22: best=0.0380602 (D=24) evals=3519 kappa=1.96 rho=0.136 n_train=2000 n_filtered=3238 n_sel=128 [gp=2s cand=8.2s acq=0.25s dec=39s]
  Iter 23: best=0.0380602 (D=24) evals=3644 kappa=1.95 rho=0.176 n_train=2000 n_filtered=3366 n_sel=125 [gp=2s cand=7.2s acq=0.25s dec=40s]
